GEOID,DISTRICT
410019501001,3
410019501002,3
410019501003,3
410019502001,3
410019502002,3
410019502003,3
410019503001,3
410019503002,3
410019503003,3
410019504001,3
410019504002,3
410019504003,3
410019505001,3
410019505002,3
410019506001,3
410019506002,3
410019506003,3
410030001011,6
410030001012,6
410030001013,6
410030001021,6
410030001022,6
410030002021,6
410030002022,6
410030002023,6
410030004011,6
410030004012,6
410030004021,6
410030004022,6
410030004023,6
410030005001,6
410030005002,6
410030005003,6
410030006001,6
410030006002,6
410030006003,6
410030009001,6
410030009002,6
410030009003,6
410030009004,6
410030009005,6
410030010011,6
410030010012,6
410030010013,6
410030010021,6
410030010022,6
410030010023,6
410030011011,6
410030011012,6
410030011013,6
410030011014,6
410030011021,6
410030011022,6
410030011023,6
410030011024,6
410030101011,6
410030101012,6
410030101013,6
410030101021,6
410030101022,6
410030101023,6
410030102001,6
410030102002,6
410030102003,6
410030103001,6
410030103002,6
410030103003,6
410030104001,6
410030104002,6
410030104003,6
410030104004,6
410030106011,6
410030106012,6
410030106021,6
410030106022,6
410030107021,6
410030107022,6
410030107023,6
410030108001,6
410030108002,6
410030108003,6
410030109001,6
410030109002,6
410030109003,6
410050201011,4
410050201012,4
410050201021,4
410050201022,4
410050202011,4
410050202012,4
410050202013,4
410050202021,4
410050202022,4
410050203021,4
410050203022,4
410050203023,4
410050203031,4
410050203032,4
410050203033,4
410050203034,4
410050203041,4
410050203042,4
410050203043,4
410050204011,4
410050204012,4
410050204013,4
410050204014,4
410050204031,4
410050204032,4
410050204041,4
410050204042,4
410050205031,4
410050205032,4
410050205041,4
410050205042,4
410050205043,4
410050205044,4
410050205051,4
410050205052,4
410050205061,4
410050205062,4
410050205071,4
410050205072,4
410050205073,4
410050206011,4
410050206012,4
410050206021,4
410050206022,4
410050206023,4
410050207001,4
410050207002,4
410050207003,4
410050208001,5
410050208002,5
410050208003,5
410050209001,5
410050209002,5
410050209003,5
410050210001,5
410050210002,5
410050210003,5
410050211001,5
410050211002,5
410050211003,5
410050211004,5
410050212001,5
410050212002,5
410050212003,5
410050212004,5
410050213001,4
410050213002,5
410050213003,5
410050213004,5
410050214001,5
410050214002,5
410050214003,5
410050215001,5
410050215002,5
410050215003,5
410050216011,5
410050216012,5
410050216013,5
410050216014,5
410050216015,5
410050216021,5
410050216022,5
410050216023,5
410050217001,5
410050217002,5
410050217003,5
410050217004,5
410050218011,5
410050218012,5
410050218013,5
410050218021,5
410050218022,5
410050219001,5
410050219002,5
410050220001,5
410050220002,5
410050220003,5
410050220004,5
410050221011,5
410050221012,5
410050221013,5
410050221014,5
410050221051,5
410050221052,5
410050221053,5
410050221071,5
410050221072,5
410050221073,5
410050221081,5
410050221082,5
410050221091,5
410050221092,5
410050221101,5
410050221102,5
410050222011,5
410050222012,5
410050222013,5
410050222014,5
410050222051,5
410050222052,5
410050222061,5
410050222062,5
410050222063,5
410050222064,5
410050222071,5
410050222072,5
410050222073,5
410050222081,5
410050222082,5
410050222083,5
410050222084,5
410050223011,5
410050223012,5
410050223013,5
410050223021,5
410050223022,5
410050223023,5
410050224001,5
410050224002,4
410050224003,4
410050224004,4
410050224005,4
410050225011,4
410050225012,4
410050225021,4
410050225022,4
410050225023,4
410050226021,4
410050226022,4
410050226031,4
410050226032,4
410050226051,4
410050226052,4
410050226053,4
410050226054,4
410050226061,4
410050226062,4
410050226063,4
410050226064,4
410050227021,4
410050227022,4
410050227023,4
410050227024,4
410050227025,4
410050227071,4
410050227072,4
410050227073,4
410050227074,4
410050227081,4
410050227082,4
410050227083,4
410050227101,4
410050227102,4
410050228001,4
410050228002,4
410050228003,4
410050228004,4
410050229011,4
410050229012,4
410050229013,4
410050229041,4
410050229042,4
410050229051,4
410050229052,4
410050229053,4
410050229061,4
410050229062,4
410050229071,4
410050229072,4
410050230011,4
410050230012,3
410050230021,4
410050230022,4
410050231001,3
410050231002,3
410050231003,3
410050232011,3
410050232012,3
410050232021,3
410050232022,3
410050232023,5
410050232024,3
410050233001,3
410050233002,3
410050233003,3
410050233004,3
410050234011,3
410050234012,3
410050234013,3
410050234031,3
410050234032,3
410050234033,3
410050234041,3
410050234042,3
410050234043,3
410050234044,3
410050235001,3
410050235002,3
410050235003,3
410050235004,3
410050235005,3
410050236001,3
410050236002,3
410050236003,3
410050237001,4
410050237002,4
410050237003,3
410050237004,3
410050238001,4
410050238002,4
410050238003,4
410050238004,4
410050238005,4
410050239011,4
410050239012,4
410050239013,4
410050239014,4
410050239021,4
410050239022,4
410050239023,4
410050240001,4
410050240002,3
410050241001,3
410050241002,3
410050241003,3
410050242001,3
410050242002,3
410050242003,3
410050242004,3
410050242005,3
410050243021,3
410050243022,3
410050243023,3
410050243031,3
410050243032,3
410050243033,3
410050243034,3
410050243041,3
410050243042,3
410050243043,3
410050244011,4
410050244012,4
410050244021,4
410050244022,4
410050244023,4
410059800001,3
410079501001,1
410079501002,1
410079501003,1
410079502001,1
410079502002,1
410079502003,1
410079502004,1
410079503001,1
410079503002,1
410079503003,1
410079504001,1
410079504002,1
410079504003,1
410079505001,1
410079505002,1
410079505003,1
410079505004,1
410079506001,1
410079506002,1
410079506003,1
410079507001,1
410079507002,1
410079509001,1
410079509002,1
410079509003,1
410079509004,1
410079509005,1
410079511001,1
410079511002,1
410079511003,1
410079511004,1
410079512001,1
410079512002,1
410079512003,1
410079513001,1
410079513002,1
410079900000,1
410099702011,1
410099702012,1
410099702013,1
410099702021,1
410099702022,1
410099702023,1
410099703001,1
410099703002,1
410099703003,1
410099703004,1
410099703005,1
410099704001,1
410099704002,1
410099705001,1
410099705002,1
410099705003,1
410099705004,1
410099705005,1
410099706001,1
410099706002,1
410099706003,1
410099706004,1
410099707001,1
410099707002,1
410099707003,1
410099707004,1
410099708001,1
410099708002,1
410099708003,1
410099708004,1
410099709001,1
410099709002,1
410099709003,1
410099709004,1
410099710001,1
410099710002,1
410099710003,1
410099711001,1
410099711002,1
410099711003,1
410110001011,2
410110001012,2
410110001021,2
410110001022,2
410110001031,2
410110001032,2
410110001033,2
410110002001,2
410110002002,2
410110002003,2
410110003001,2
410110003002,2
410110003003,2
410110003004,2
410110004011,2
410110004012,2
410110004013,2
410110004021,2
410110004022,2
410110004023,2
410110005021,2
410110005022,2
410110005023,2
410110005031,2
410110005032,2
410110005051,2
410110005052,2
410110005053,2
410110005054,2
410110005061,2
410110005062,2
410110006001,2
410110006002,2
410110006003,2
410110007011,2
410110007012,2
410110007013,2
410110007014,2
410110007015,2
410110007021,2
410110007022,2
410110007023,2
410110008001,2
410110008002,2
410110009011,2
410110009012,2
410110009013,2
410110009014,2
410110009021,2
410110009022,2
410110009023,2
410110009024,2
410110010011,2
410110010012,2
410110010013,2
410110010021,2
410110010022,2
410110010023,2
410110010024,2
410110011011,2
410110011012,2
410110011013,2
410110011021,2
410110011022,2
410110011023,2
410110011024,2
410119901010,2
410139501011,3
410139501012,3
410139501013,3
410139501021,3
410139501022,3
410139501023,3
410139502001,3
410139502002,3
410139502003,3
410139502004,3
410139503011,3
410139503012,3
410139503013,3
410139503021,3
410139503022,3
410139503023,3
410139504011,3
410139504012,3
410139504021,3
410139504022,3
410159501001,2
410159501002,2
410159501003,2
410159502011,2
410159502012,2
410159502021,2
410159502022,2
410159503011,2
410159503012,2
410159503013,2
410159503014,2
410159503021,2
410159503022,2
410159503023,2
410159503024,2
410159504011,2
410159504012,2
410159504013,2
410159504021,2
410159504022,2
410159901010,2
410170001001,3
410170002011,3
410170002012,3
410170002021,3
410170002022,3
410170002023,3
410170003011,3
410170003012,3
410170003013,3
410170003014,3
410170003021,3
410170003022,3
410170003023,3
410170004011,3
410170004012,3
410170004013,3
410170004031,3
410170004041,3
410170005011,3
410170005012,3
410170005013,3
410170005021,3
410170005022,3
410170005023,3
410170006011,3
410170006021,3
410170006022,3
410170006031,3
410170006032,3
410170007011,3
410170007012,3
410170007021,3
410170007022,3
410170007023,3
410170008001,3
410170008002,3
410170008003,3
410170008004,3
410170008005,3
410170009011,3
410170009012,3
410170009021,3
410170009022,3
410170010021,3
410170010022,3
410170010031,3
410170010032,3
410170010033,3
410170010041,3
410170010042,3
410170010043,3
410170010051,3
410170010052,3
410170011011,3
410170011012,3
410170011013,3
410170011021,3
410170011022,3
410170011023,3
410170012001,3
410170012002,3
410170012003,3
410170012004,3
410170013011,3
410170013012,3
410170013013,3
410170013021,3
410170013022,3
410170013023,3
410170013024,3
410170014011,3
410170014012,3
410170014013,3
410170014021,3
410170014022,3
410170015011,3
410170015012,3
410170015013,3
410170015021,3
410170015022,3
410170016011,3
410170016012,3
410170016021,3
410170016022,3
410170017011,3
410170017012,3
410170017013,3
410170017021,3
410170017022,3
410170018011,3
410170018012,3
410170018013,3
410170018021,3
410170018022,3
410170018023,3
410170019011,3
410170019031,3
410170019032,3
410170019033,3
410170019041,3
410170019042,3
410170019043,3
410170020011,3
410170020021,3
410170020022,3
410170020023,3
410170021011,3
410170021012,3
410170021013,3
410170021021,3
410170021031,3
410170021032,3
410190100001,2
410190100002,2
410190200001,2
410190200002,2
410190200003,2
410190200004,2
410190300001,2
410190300002,2
410190300003,2
410190400001,2
410190400002,2
410190400003,2
410190500011,2
410190500012,2
410190500013,2
410190500014,2
410190500031,2
410190500032,2
410190500041,2
410190500042,2
410190500043,2
410190600001,2
410190600002,2
410190600003,2
410190700001,2
410190700002,2
410190700003,2
410190800011,2
410190800012,2
410190800021,2
410190800022,2
410190800023,2
410190800024,2
410190900011,2
410190900012,2
410190900013,2
410190900014,2
410190900021,2
410191000001,2
410191000002,2
410191000003,2
410191100001,2
410191100002,2
410191100003,2
410191200011,2
410191200012,2
410191200021,2
410191200022,2
410191200023,2
410191200024,2
410191200025,2
410191300011,2
410191300012,2
410191300021,2
410191300022,2
410191300023,2
410191400001,2
410191400002,2
410191400003,2
410191400004,2
410191400005,2
410191500011,2
410191500012,2
410191500013,2
410191500021,2
410191500022,2
410191600011,2
410191600012,2
410191600013,2
410191600021,2
410191600022,2
410191600023,2
410191700001,2
410191700002,2
410191700003,2
410191800001,2
410191800002,2
410191800003,2
410191800004,2
410191800005,2
410191900001,2
410191900002,2
410191900003,2
410191900004,2
410192000001,2
410192000002,2
410192000003,2
410192000004,2
410192100001,2
410192100002,2
410192100003,2
410192100004,2
410192100005,2
410199900000,2
410219601001,3
410219601002,3
410239601001,3
410239601002,3
410239601003,3
410239602011,3
410239602012,3
410239602021,3
410239602022,3
410239602023,3
410259601011,3
410259601012,3
410259601021,3
410259601022,3
410259601023,3
410259602001,3
410259602002,3
410279501001,3
410279501002,3
410279501003,3
410279501004,3
410279502011,3
410279502012,3
410279502013,3
410279502021,3
410279502022,3
410279503011,3
410279503012,3
410279503013,3
410279503021,3
410279503022,3
410279503023,3
410279504001,3
410279504002,3
410279504003,3
410279504004,3
410290001001,2
410290001002,2
410290002011,2
410290002012,2
410290002013,2
410290002021,2
410290002022,2
410290002023,2
410290002031,2
410290002032,2
410290002033,2
410290003001,2
410290003002,2
410290003003,2
410290003004,2
410290004031,2
410290004032,2
410290004033,2
410290004041,2
410290004042,2
410290004051,2
410290004052,2
410290004061,2
410290004062,2
410290004063,2
410290005011,2
410290005012,2
410290005021,2
410290005022,2
410290005023,2
410290005024,2
410290006031,2
410290006032,2
410290006041,2
410290006042,2
410290006051,2
410290006052,2
410290006053,2
410290006061,2
410290007011,2
410290007012,2
410290007021,2
410290007022,2
410290007023,2
410290008001,2
410290008002,2
410290008003,2
410290008004,2
410290009011,2
410290009012,2
410290009013,2
410290009021,2
410290009022,2
410290009023,2
410290010011,2
410290010012,2
410290010013,2
410290010014,2
410290010021,2
410290010022,2
410290010023,2
410290010024,2
410290011001,2
410290011002,2
410290011003,2
410290011004,2
410290012001,2
410290012002,2
410290012003,2
410290013011,2
410290013012,2
410290013013,2
410290013031,2
410290013032,2
410290013033,2
410290013034,2
410290013041,2
410290013042,2
410290013043,2
410290013044,2
410290014011,2
410290014012,2
410290014013,2
410290014021,2
410290014031,2
410290014032,2
410290015001,2
410290015002,2
410290015003,2
410290015004,2
410290016011,2
410290016012,2
410290016013,2
410290016021,2
410290016022,2
410290016023,2
410290016024,2
410290016025,2
410290017011,2
410290017012,2
410290017021,2
410290017022,2
410290018011,2
410290018012,2
410290018013,2
410290018014,2
410290018021,2
410290018022,2
410290018023,2
410290019001,2
410290019002,2
410290020001,2
410290020002,2
410290021001,2
410290021002,2
410290021003,2
410290022001,2
410290022002,2
410290022003,2
410290022004,2
410290023001,2
410290023002,2
410290024001,2
410290024002,2
410290025001,2
410290025002,2
410290025003,2
410290026001,2
410290026002,2
410290027011,2
410290027012,2
410290027021,2
410290027022,2
410290027023,2
410290028001,2
410290028002,2
410290028003,2
410290029011,2
410290029012,2
410290029013,2
410290029021,2
410290029022,2
410290029023,2
410290030011,2
410290030012,2
410290030013,2
410290030014,2
410290030021,2
410290030022,2
410290030023,2
410319400001,3
410319400002,3
410319601001,3
410319601002,3
410319602011,3
410319602012,3
410319602021,3
410319602022,3
410319602023,3
410319602024,3
410319603011,3
410319603012,3
410319603013,3
410319603014,3
410319603031,3
410319603032,3
410319603041,3
410319603051,3
410319603052,3
410333601001,2
410333601002,2
410333603001,2
410333603002,2
410333603003,2
410333603004,2
410333604001,2
410333604002,2
410333604003,2
410333605001,2
410333605002,2
410333605003,2
410333605004,2
410333605005,2
410333606011,2
410333606012,2
410333606013,2
410333606021,2
410333606022,2
410333606023,2
410333607011,2
410333607012,2
410333607013,2
410333607014,2
410333607031,2
410333607032,2
410333607041,2
410333607042,2
410333608001,2
410333608002,2
410333608003,2
410333608004,2
410333609001,2
410333609002,2
410333610001,2
410333610002,2
410333610003,2
410333610004,2
410333611011,2
410333611012,2
410333611013,2
410333611014,2
410333611021,2
410333611022,2
410333611023,2
410333612011,2
410333612012,2
410333612013,2
410333612021,2
410333612022,2
410333613011,2
410333613012,2
410333613021,2
410333613022,2
410333614001,2
410333614002,2
410333615001,2
410333615002,2
410333616011,2
410333616012,2
410333616013,2
410333616014,2
410333616021,2
410333616022,2
410333616023,2
410359701001,3
410359701002,3
410359701003,3
410359701004,2
410359702011,2
410359702012,2
410359702021,2
410359702022,2
410359702023,2
410359703001,2
410359703002,2
410359703003,2
410359703004,2
410359704001,2
410359705001,2
410359705002,2
410359706001,2
410359707001,2
410359707002,2
410359708001,2
410359708002,2
410359709011,2
410359709012,2
410359709021,2
410359709022,2
410359710001,2
410359710002,2
410359711001,2
410359711002,2
410359711003,2
410359711004,2
410359712001,2
410359712002,2
410359712003,2
410359713001,2
410359713002,2
410359713003,2
410359713004,2
410359713005,2
410359713006,2
410359714001,2
410359714002,2
410359714003,2
410359714004,2
410359714005,2
410359715001,2
410359715002,2
410359715003,2
410359715004,2
410359715005,2
410359716001,2
410359716002,2
410359716003,2
410359716004,2
410359717001,2
410359717002,2
410359717003,2
410359717004,2
410359718001,2
410359718002,2
410359718003,2
410359719001,2
410359719002,2
410359719003,2
410359719004,2
410359719005,2
410359720001,2
410359720002,2
410359720003,2
410359720004,2
410379601001,3
410379601002,3
410379601003,3
410379602001,3
410379602002,3
410379602003,3
410379602004,3
410379602005,3
410379602006,3
410379602007,3
410390001001,3
410390001002,3
410390001003,6
410390001004,6
410390001005,6
410390002001,6
410390002002,6
410390002003,6
410390002004,6
410390003001,6
410390003002,6
410390004021,6
410390004022,6
410390004023,6
410390004031,6
410390004032,6
410390004033,6
410390004034,6
410390004041,6
410390004042,6
410390004043,6
410390005001,2
410390005002,6
410390005003,6
410390007021,2
410390007022,2
410390007051,2
410390007052,2
410390007053,2
410390007061,6
410390007062,6
410390007071,6
410390007072,2
410390007073,2
410390007081,6
410390007082,6
410390008001,2
410390008002,2
410390009021,6
410390009022,6
410390009023,6
410390009024,6
410390009031,2
410390009032,6
410390009033,6
410390009034,6
410390009041,2
410390009042,6
410390010011,6
410390010012,6
410390010021,2
410390010022,2
410390010023,2
410390011011,2
410390011012,2
410390011013,2
410390011014,2
410390011021,2
410390011022,2
410390011023,2
410390012011,2
410390012012,2
410390012013,2
410390012021,2
410390012022,2
410390012023,2
410390013011,2
410390013012,2
410390013013,2
410390013021,2
410390013022,2
410390013023,2
410390014001,2
410390014002,2
410390015001,2
410390015002,2
410390015003,2
410390015004,2
410390016001,2
410390016002,2
410390016003,2
410390016004,2
410390016005,2
410390017001,2
410390017002,2
410390017003,2
410390017004,2
410390018011,2
410390018012,2
410390018013,2
410390018031,6
410390018032,6
410390018033,6
410390018041,6
410390018042,6
410390019021,2
410390019022,6
410390019023,6
410390019024,6
410390019031,6
410390019032,6
410390019041,2
410390019042,2
410390019043,2
410390020011,6
410390020012,6
410390020021,6
410390020022,6
410390020023,6
410390021011,6
410390021012,6
410390021031,6
410390021032,6
410390021041,6
410390021042,6
410390022011,6
410390022012,6
410390022031,6
410390022032,6
410390022033,6
410390022041,6
410390022042,6
410390023011,6
410390023012,6
410390023013,6
410390023021,6
410390023022,6
410390023023,6
410390024011,6
410390024012,6
410390024013,6
410390024031,6
410390024032,6
410390024033,6
410390024041,6
410390024042,6
410390025011,6
410390025012,6
410390025013,6
410390025041,6
410390025042,6
410390025051,6
410390025052,6
410390025061,6
410390025062,6
410390026001,6
410390026002,6
410390026003,6
410390026004,6
410390027001,6
410390027002,6
410390028001,6
410390028002,6
410390028003,6
410390029021,6
410390029022,6
410390029023,6
410390029031,6
410390029032,6
410390029041,6
410390029042,6
410390029043,6
410390030001,6
410390030002,6
410390030003,6
410390031011,6
410390031012,6
410390031013,6
410390031014,6
410390031031,6
410390031032,6
410390031041,6
410390031042,6
410390031043,6
410390031044,6
410390032011,6
410390032012,6
410390032021,6
410390032022,6
410390032023,6
410390033011,6
410390033012,6
410390033013,6
410390033021,6
410390033022,6
410390033023,6
410390034001,6
410390034002,6
410390034003,6
410390034004,6
410390035001,2
410390035002,2
410390035003,2
410390035004,2
410390036001,2
410390036002,2
410390036003,2
410390037001,6
410390037002,6
410390038011,6
410390038012,6
410390038013,6
410390038021,6
410390038022,6
410390038023,6
410390039001,6
410390039002,6
410390039003,6
410390040001,6
410390040002,6
410390040003,6
410390041001,6
410390041002,6
410390041003,6
410390041004,6
410390042001,6
410390042002,6
410390042003,6
410390043001,6
410390043002,6
410390043003,6
410390043004,6
410390043005,6
410390044031,6
410390044032,6
410390044033,6
410390044034,6
410390044041,2
410390044042,2
410390044043,2
410390044051,2
410390044052,2
410390044053,2
410390044061,6
410390044062,6
410390044071,6
410390044072,6
410390045011,6
410390045012,6
410390045013,6
410390045021,6
410390045022,6
410390045023,6
410390046001,2
410390046002,2
410390046003,2
410390047001,2
410390047002,2
410390047003,2
410390047004,2
410390048001,2
410390048002,2
410390048003,2
410390049001,2
410390049002,2
410390049003,2
410390050001,2
410390050002,2
410390050003,2
410390050004,2
410390051001,2
410390051002,2
410390052001,2
410390052002,2
410390053001,2
410390053002,2
410390054001,2
410390054002,2
410390054003,2
410390054004,2
410399900000,6
410419501001,6
410419501002,6
410419503031,6
410419503032,6
410419503041,6
410419503042,6
410419503043,6
410419504011,6
410419504012,6
410419504021,6
410419504022,6
410419506011,6
410419506012,6
410419506013,6
410419506021,6
410419506022,6
410419506023,6
410419508001,6
410419508002,6
410419508003,6
410419509001,6
410419509002,6
410419509003,6
410419509004,6
410419510001,6
410419510002,6
410419511001,6
410419511002,6
410419512001,6
410419512002,6
410419513001,6
410419513002,6
410419514001,6
410419514002,6
410419515001,6
410419515002,6
410419515003,6
410419515004,6
410419516001,6
410419516002,6
410419516003,6
410419517001,6
410419517002,6
410419518001,6
410419518002,6
410419518003,6
410419901000,6
410430201011,6
410430201012,6
410430201013,6
410430201021,6
410430201031,6
410430202001,6
410430203001,6
410430203002,6
410430203003,6
410430203004,6
410430203005,6
410430203006,6
410430204001,6
410430204002,6
410430204003,6
410430204004,6
410430205001,6
410430205002,6
410430205003,6
410430206011,6
410430206012,6
410430206013,6
410430206021,6
410430206022,6
410430206023,6
410430207001,6
410430207002,6
410430207003,6
410430208011,6
410430208012,6
410430208021,6
410430208022,6
410430208023,6
410430208024,6
410430301001,6
410430301002,6
410430301003,6
410430301004,6
410430301005,6
410430302011,3
410430302012,3
410430302013,3
410430302014,6
410430302021,4
410430302022,6
410430303001,3
410430303002,6
410430303003,3
410430304011,6
410430304012,6
410430304013,6
410430304014,6
410430304015,6
410430304031,6
410430304032,6
410430304033,6
410430304041,6
410430304042,6
410430304043,6
410430305001,6
410430305002,6
410430305003,6
410430306001,6
410430306002,6
410430306003,6
410430306004,6
410430306005,6
410430307001,6
410430307002,6
410430307003,6
410430307004,6
410430308011,6
410430308012,6
410430308013,6
410430308021,6
