map,weight,energy,cut_edges,boundary_nodes,population_deviation,estimated_vote_pct,pr_deviation,pr_seats,pr_pct,estimated_seats,estimated_seat_pct,fptp_seats,disproportionality,efficiency_gap,gamma,seats_bias,votes_bias,geometric_seats_bias,global_symmetry,declination,mean_median_statewide,mean_median_average_district,turnout_bias,lopsided_outcomes,competitive_districts,competitive_district_pct,responsiveness,responsive_districts,responsive_district_pct,overall_responsiveness,avg_dem_win_pct,avg_rep_win_pct,opportunity_districts,proportional_opportunities,coalition_districts,proportional_coalitions,reock,polsby_popper,county_splitting,district_splitting,proportionality,competitiveness,minority,compactness,splitting
048_579,1.0000,2518625.987,0.1102,0.3023,0.0197,0.4943,0.0894,7,0.5,5.7485,0.4106,6,0.0837,0.078,0.0712,0.0695,0.0175,0.0687,0.0194,9.9736,0.0263,0.0255,0.0008,0.0173,4.198,0.2999,3.1888,4.198,0.2999,15.6331,0.5949,0.5825,0,5,7.7176,5,0.3191,0.1741,1.382,2.374,58,40,50,24,0
049_580,1.0000,2461855.187,0.1213,0.3308,0.0194,0.4943,-0.0026,7,0.5,7.0363,0.5026,7,-0.0083,-0.014,-0.0165,-0.016,-0.0068,-0.0162,-0.0056,-2.7632,-0.009,-0.0091,0.0001,-0.0126,2.7182,0.1942,2.4266,2.7182,0.1942,-0.4539,0.5845,0.5962,0,5,8.8527,5,0.3344,0.1346,1.4092,2.5545,99,26,50,22,0
050_582,1.0000,1988854.013,0.1124,0.3038,0.0168,0.4943,0.0394,7,0.5,6.4477,0.4606,7,0.0337,0.028,0.0221,0.0221,0.007,0.0218,0.0081,3.3301,0.0131,0.0136,-0.0005,0.0028,3.678,0.2627,3.0274,3.678,0.2627,6.8983,0.5838,0.5942,0,5,7.3037,5,0.3735,0.1778,1.3835,2.4616,83,35,50,34,0
051_583,1.0000,2170010.373,0.1049,0.2881,0.0188,0.4943,0.0809,7,0.5,5.8677,0.4191,6,0.0752,0.0694,0.064,0.0627,0.0172,0.062,0.0178,8.6703,0.0243,0.0244,-0.0001,0.015,3.8235,0.2731,2.9467,3.8235,0.2731,14.1431,0.5916,0.5784,0.7562,5,6.7024,5,0.3848,0.1826,1.3577,2.3739,62,36,58,38,1
052_586,1.0000,2060392.762,0.1165,0.314,0.0176,0.4943,0.0227,7,0.5,6.6819,0.4773,6,0.017,0.0113,0.0019,0.0007,0.0002,0.0001,0.007,0.2312,0.0067,0.006,0.0007,-0.0059,4.715,0.3368,3.6399,4.715,0.3368,3.974,0.5885,0.5776,0,5,8.1393,5,0.3725,0.1619,1.3926,2.432,91,45,50,32,0
053_587,1.0000,2113391.259,0.1047,0.2877,0.0162,0.4943,0.0857,7,0.5,5.8,0.4143,5,0.08,0.0743,0.0666,0.0644,0.0151,0.0635,0.0163,9.168,0.0272,0.0272,0,0.0159,4.4481,0.3177,3.3402,4.4481,0.3177,14.9892,0.6097,0.5698,0,5,7.4682,5,0.4034,0.1877,1.3579,2.3027,60,42,50,42,1
054_588,1.0000,2108839.167,0.1016,0.2734,0.0163,0.4943,0.0778,7,0.5,5.9106,0.4222,6,0.0721,0.0664,0.0524,0.0513,0.0107,0.0509,0.0157,7.2894,0.0013,0.0011,0.0002,0.011,6.0896,0.435,4.4523,6.0896,0.435,13.608,0.583,0.5727,0,5,7.6954,5,0.3683,0.1715,1.3352,2.403,64,58,50,32,4
055_589,1.0000,2266132.284,0.1185,0.3188,0.0181,0.4943,0.0861,7,0.5,5.7947,0.4139,5,0.0804,0.0747,0.0721,0.0699,0.0194,0.0689,0.017,10.1404,0.0322,0.0316,0.0005,0.0183,3.0776,0.2198,2.4418,3.0776,0.2198,15.0553,0.6214,0.5772,0.7167,5,6.7165,5,0.3616,0.1354,1.3949,2.5467,60,29,57,27,0
056_590,1.0000,1888415.112,0.1206,0.3241,0.0188,0.4943,0.0123,7,0.5,6.8284,0.4877,8,0.0065,0.0008,-0.0092,-0.0077,-0.0022,-0.0077,-0.0018,-0.9964,-0.015,-0.0148,-0.0002,-0.0079,4.4851,0.3204,3.7452,4.4851,0.3204,2.1437,0.5582,0.5906,0,5,6.8551,5,0.3756,0.1422,1.3946,2.452,97,43,50,30,0
057_591,1.0000,2199739.41,0.1141,0.3072,0.0174,0.4943,0.0055,7,0.5,6.9231,0.4945,8,-0.0002,-0.0059,-0.0169,-0.0156,-0.0042,-0.0154,-0.0033,-1.6477,-0.0137,-0.0134,-0.0003,-0.0093,4.9014,0.3501,3.9177,4.9014,0.3501,0.9603,0.562,0.5954,0,5,7.5992,5,0.3375,0.1558,1.3903,2.3099,100,47,50,24,0
058_592,1.0000,2004319.274,0.1045,0.2847,0.0194,0.4943,0.1009,7,0.5,5.5871,0.3991,6,0.0952,0.0895,0.0801,0.0793,0.0188,0.0787,0.0262,11.1752,0.0254,0.0256,-0.0002,0.0205,4.6482,0.332,3.6327,4.6482,0.332,17.6489,0.5887,0.5762,0,5,6.5784,5,0.3988,0.1837,1.3626,2.3523,52,44,50,40,0
059_594,1.0000,2021279.39,0.1021,0.2787,0.0163,0.4943,0.0639,7,0.5,6.1051,0.4361,6,0.0582,0.0525,0.0371,0.0363,0.0072,0.0358,0.009,4.0605,0.0014,0.0006,0.0008,0.0027,6.1781,0.4413,4.6833,6.1781,0.4413,11.1784,0.5709,0.5646,0,5,8.6259,5,0.3737,0.1919,1.3482,2.3824,71,59,50,36,2
060_595,1.0000,2670377.702,0.1218,0.3263,0.0193,0.4943,0.0521,7,0.5,6.2706,0.4479,6,0.0464,0.0407,0.0306,0.029,0.0069,0.0285,0.0072,4.3263,0.009,0.009,0,0.0045,5.1262,0.3662,3.7686,5.1262,0.3662,9.1113,0.5879,0.576,0,5,7.2096,5,0.3488,0.1459,1.3932,2.5117,77,49,50,26,0
061_597,1.0000,2413949.908,0.1114,0.3065,0.019,0.4943,0.0291,7,0.5,6.5921,0.4709,7,0.0234,0.0177,0.0063,0.0068,0.0017,0.0066,0.0077,0.9939,-0.0008,-0.0013,0.0005,-0.0039,4.9143,0.351,4.0009,4.9143,0.351,5.0954,0.5744,0.5868,0,5,8.2799,5,0.3357,0.1511,1.3945,2.4151,88,47,50,24,0
062_598,1.0000,2034878.667,0.1118,0.3042,0.0167,0.4943,0.0941,7,0.5,5.6825,0.4059,5,0.0884,0.0827,0.0687,0.0665,0.0125,0.0655,0.0163,8.1411,0.013,0.0128,0.0002,0.0125,5.9644,0.426,4.4363,5.9644,0.426,16.4572,0.5888,0.5586,0,5,7.2548,5,0.4203,0.1838,1.3692,2.4039,56,57,50,44,0
063_599,1.0000,2055248.86,0.1105,0.3027,0.0168,0.4943,0.1057,7,0.5,5.52,0.3943,5,0.1,0.0943,0.0854,0.0842,0.0198,0.0836,0.0262,12.5763,0.0241,0.0243,-0.0002,0.0242,4.6709,0.3336,3.5514,4.6709,0.3336,18.4871,0.6114,0.5705,0,5,5.8694,5,0.3614,0.1683,1.3621,2.3975,50,44,50,31,0
064_600,1.0000,2331494.418,0.1177,0.3143,0.019,0.4943,0.0439,7,0.5,6.3849,0.4561,6,0.0382,0.0325,0.0259,0.0255,0.0075,0.0251,0.0064,3.2495,0.013,0.0121,0.0009,0.0012,4.025,0.2875,3.1456,4.025,0.2875,7.6831,0.5939,0.582,0,5,7.8615,5,0.3538,0.144,1.3928,2.5438,81,38,50,26,0
065_601,1.0000,2607641.512,0.1222,0.3327,0.0167,0.4943,0.053,7,0.5,6.2583,0.447,6,0.0473,0.0415,0.0354,0.0354,0.0109,0.0351,0.0146,5.1845,0.017,0.0171,-0.0001,0.0069,3.7547,0.2682,3.0702,3.7547,0.2682,9.2647,0.5993,0.5843,0,5,7.7573,5,0.3593,0.1516,1.4143,2.4335,76,36,50,28,0
066_602,1.0000,2307020.631,0.1041,0.2877,0.0185,0.4943,0.0631,7,0.5,6.1171,0.4369,6,0.0573,0.0516,0.0449,0.0436,0.0115,0.0428,0.0097,5.0805,0.0261,0.0251,0.001,0.0052,3.979,0.2842,3.1835,3.979,0.2842,11.0286,0.5853,0.5757,0.7371,5,6.5019,5,0.3791,0.1664,1.3816,2.4422,71,38,58,34,0
067_603,1.0000,2077647.831,0.1096,0.2959,0.0184,0.4943,0.0858,7,0.5,5.7989,0.4142,6,0.0801,0.0744,0.0649,0.0631,0.0139,0.0622,0.0143,6.5014,0.0347,0.0334,0.0014,0.0076,4.5591,0.3257,3.6468,4.5591,0.3257,15.0027,0.5732,0.5673,0,5,7.4495,5,0.3971,0.175,1.3902,2.3421,60,43,50,39,0
068_604,1.0000,2057643.31,0.1051,0.2888,0.015,0.4943,0.0577,7,0.5,6.1923,0.4423,6,0.052,0.0463,0.0343,0.0335,0.0077,0.0331,0.0096,4.6601,0.0103,0.0101,0.0002,0.005,5.4589,0.3899,4.0843,5.4589,0.3899,10.0888,0.5842,0.5736,0,5,7.5207,5,0.3874,0.1545,1.3719,2.4564,74,52,50,34,0
069_605,1.0000,2039862.335,0.1015,0.2779,0.0157,0.4943,0.0819,7,0.5,5.853,0.4181,6,0.0762,0.0705,0.0544,0.0537,0.0105,0.0533,0.0159,5.7641,0.0064,0.0043,0.0021,0.0053,6.4035,0.4574,4.8124,6.4035,0.4574,14.3269,0.5717,0.5675,0,5,8.9388,5,0.4373,0.2086,1.3437,2.2457,62,61,50,51,3
070_606,1.0000,2511309.775,0.1086,0.2974,0.0182,0.4943,0.1121,7,0.5,5.431,0.3879,4,0.1064,0.1006,0.0911,0.0889,0.019,0.088,0.0241,12.3989,0.019,0.0183,0.0007,0.0224,4.889,0.3492,3.6695,4.889,0.3492,19.5984,0.6311,0.5613,0,5,6.5128,5,0.3612,0.1601,1.4218,2.4863,47,47,50,30,0
071_607,1.0000,2155079.983,0.1185,0.32,0.0193,0.4943,0.0563,7,0.5,6.2121,0.4437,6,0.0506,0.0448,0.0359,0.034,0.0079,0.0331,0.0086,3.824,0.0227,0.0224,0.0004,0.0027,4.525,0.3232,3.5606,4.525,0.3232,9.8422,0.5773,0.5687,0,5,6.7801,5,0.3591,0.1416,1.3872,2.5038,75,43,50,27,0
072_608,1.0000,3042261.578,0.1146,0.311,0.0198,0.4943,0.0295,7,0.5,6.5874,0.4705,7,0.0237,0.018,0.0038,0.0036,0.0008,0.0032,0.0038,0.0639,-0.0026,-0.0036,0.001,-0.0066,5.8001,0.4143,4.4842,5.8001,0.4143,5.1532,0.559,0.5725,0,5,8.312,5,0.3523,0.1588,1.4172,2.4809,88,55,50,28,0
073_609,1.0000,2781557.202,0.1214,0.3252,0.0172,0.4943,0.1027,7,0.5,5.5616,0.3973,4,0.097,0.0913,0.081,0.0787,0.0162,0.0777,0.0206,10.3014,0.0215,0.0213,0.0002,0.0177,4.948,0.3534,3.8087,4.948,0.3534,17.9676,0.6228,0.5573,0,5,5.8995,5,0.34,0.1449,1.4223,2.5027,51,47,50,24,0
074_610,1.0000,3173563.037,0.1183,0.3226,0.019,0.4943,0.0514,7,0.5,6.28,0.4486,7,0.0457,0.04,0.0276,0.0284,0.007,0.0284,0.0138,2.6387,-0.0039,-0.0051,0.0012,-0.0008,5.2351,0.3739,4.167,5.2351,0.3739,8.9933,0.5621,0.5759,0,5,6.6888,5,0.2887,0.1338,1.4171,2.5419,77,50,50,12,0
075_611,1.0000,1857495.236,0.1033,0.2802,0.0187,0.4943,0.091,7,0.5,5.7259,0.409,5,0.0853,0.0796,0.0697,0.0682,0.0156,0.0675,0.021,10.269,0.019,0.0189,0,0.0186,4.952,0.3537,3.7235,4.952,0.3537,15.9145,0.6134,0.572,0,5,7.5758,5,0.3825,0.1782,1.3599,2.3011,57,47,50,36,0
076_612,1.0000,2891168.736,0.1231,0.3338,0.0186,0.4943,0.0443,7,0.5,6.3796,0.4557,6,0.0386,0.0329,0.0307,0.0294,0.0099,0.0286,0.0078,4.5012,0.0291,0.0301,-0.001,0.0063,2.9135,0.2081,2.3754,2.9135,0.2081,7.7495,0.6033,0.5857,0.7188,5,8.4022,5,0.31,0.1313,1.4041,2.5336,81,28,57,16,0
077_613,1.0000,2282034.762,0.1108,0.3016,0.0171,0.4943,0.0352,7,0.5,6.5074,0.4648,6,0.0295,0.0238,0.0176,0.0168,0.005,0.0164,0.0054,2.8006,0.0066,0.007,-0.0004,0.0015,3.9951,0.2854,3.0776,3.9951,0.2854,6.1533,0.5992,0.5837,0,5,7.508,5,0.3454,0.1644,1.3924,2.4469,85,38,50,27,0
078_614,1.0000,2105680.417,0.1136,0.3046,0.0161,0.4943,0.0665,7,0.5,6.0685,0.4335,4,0.0608,0.0551,0.0382,0.0368,0.0068,0.0362,0.0082,3.6521,0.0086,0.0076,0.001,0.0015,6.6021,0.4716,4.9492,6.6021,0.4716,11.6358,0.5986,0.5488,0,5,8.968,5,0.3646,0.1703,1.3856,2.4621,70,63,50,32,0
079_615,1.0000,2616119.246,0.1142,0.3121,0.0155,0.4943,0.1038,7,0.5,5.5469,0.3962,5,0.0981,0.0924,0.082,0.0792,0.0159,0.0781,0.0193,9.913,0.0302,0.0297,0.0005,0.0163,5.0099,0.3579,3.8138,5.0099,0.3579,18.1503,0.5961,0.5631,0.8692,5,6.3998,5,0.383,0.1472,1.3952,2.4678,51,48,58,32,0
080_616,1.0000,1977989.057,0.1043,0.2794,0.0185,0.4943,0.0723,7,0.5,5.9881,0.4277,6,0.0666,0.0608,0.0523,0.0515,0.0131,0.051,0.0164,7.5097,0.0144,0.0156,-0.0012,0.0131,4.4573,0.3184,3.4958,4.4573,0.3184,12.6398,0.5888,0.5745,0,5,7.3978,5,0.3142,0.1427,1.3652,2.352,67,42,50,18,0
081_619,1.0000,2298504.283,0.1057,0.2836,0.0184,0.4943,0.0803,7,0.5,5.876,0.4197,6,0.0746,0.0688,0.0588,0.0582,0.0142,0.0578,0.018,7.4581,0.0106,0.0095,0.0011,0.0106,4.9429,0.3531,3.7516,4.9429,0.3531,14.0397,0.5852,0.5759,0,5,7.6069,5,0.3857,0.1613,1.365,2.4673,63,47,50,34,0
082_620,1.0000,2055712.54,0.1086,0.2982,0.0185,0.4943,-0.0156,7,0.5,7.2181,0.5156,8,-0.0213,-0.027,-0.0403,-0.0392,-0.0093,-0.0391,-0.0111,-3.8464,-0.0171,-0.0162,-0.0009,-0.0138,5.4677,0.3905,4.3205,5.4677,0.3905,-2.7241,0.56,0.5913,0,5,7.3511,5,0.3353,0.1502,1.3484,2.3989,92,52,50,24,2
083_621,1.0000,2782409.592,0.1202,0.3263,0.0175,0.4943,0.069,7,0.5,6.0338,0.431,5,0.0633,0.0576,0.0436,0.0431,0.0092,0.0428,0.0143,4.8535,0.0048,0.0038,0.001,0.0044,5.7725,0.4123,4.4412,5.7725,0.4123,12.0693,0.5888,0.5598,0,5,7.6195,5,0.3413,0.1737,1.4226,2.485,68,55,50,28,0
084_625,1.0000,2154625.298,0.104,0.2832,0.0189,0.4943,0.0737,7,0.5,5.9686,0.4263,6,0.0679,0.0622,0.0501,0.0484,0.0101,0.0476,0.0113,5.4825,0.018,0.0175,0.0005,0.0063,5.3614,0.383,4.1251,5.3614,0.383,12.8828,0.5738,0.5662,0,5,6.8539,5,0.3488,0.1776,1.3766,2.378,66,51,50,30,0
085_627,1.0000,2133845.741,0.1051,0.2881,0.0182,0.4943,0.0244,7,0.5,6.6586,0.4756,7,0.0187,0.013,0.0057,0.0068,0.0022,0.0068,0.008,0.1494,-0.0067,-0.0084,0.0017,-0.007,3.9614,0.283,3.2758,3.9614,0.283,4.2649,0.5782,0.593,0.9221,5,5.9313,5,0.391,0.1631,1.366,2.3771,91,38,59,36,0
086_628,1.0000,2426584.07,0.114,0.3065,0.0193,0.4943,0.1003,7,0.5,5.5956,0.3997,5,0.0946,0.0889,0.0761,0.0744,0.0147,0.0735,0.0202,8.0687,0.0224,0.0211,0.0013,0.0111,5.4708,0.3908,4.2342,5.4708,0.3908,17.5431,0.5869,0.5592,0,5,6.6481,5,0.3639,0.1525,1.4324,2.4235,53,52,50,30,0
087_630,1.0000,2394425.032,0.1104,0.3038,0.0168,0.4943,0.1181,7,0.5,5.347,0.3819,4,0.1124,0.1066,0.0966,0.0943,0.0197,0.0934,0.0265,12.6896,0.0216,0.0203,0.0013,0.0222,5.0291,0.3592,3.7624,5.0291,0.3592,20.6479,0.6277,0.5608,0,5,7.173,5,0.3715,0.1537,1.3812,2.4562,44,48,50,31,0
088_631,1.0000,2136407.766,0.1044,0.2869,0.0193,0.4943,0.0196,7,0.5,6.7254,0.4804,7,0.0139,0.0082,0.0048,0.0048,0.0018,0.0045,0.0032,-0.0809,0.0018,0.0008,0.001,-0.0069,3.0675,0.2191,2.5953,3.0675,0.2191,3.43,0.5816,0.595,0.7738,5,8.5321,5,0.3752,0.1818,1.3319,2.3619,93,29,58,35,5
089_632,1.0000,2147084.049,0.1117,0.3035,0.0186,0.4943,0.0628,7,0.5,6.1213,0.4372,6,0.057,0.0513,0.0399,0.0388,0.0087,0.0382,0.009,4.2707,0.0246,0.0231,0.0016,0.0026,5.1408,0.3672,3.9977,5.1408,0.3672,10.9764,0.5796,0.5724,0,5,7.7113,5,0.3765,0.1632,1.3997,2.4379,71,49,50,34,0
090_634,1.0000,2670469.188,0.128,0.3485,0.0183,0.4943,0.0606,7,0.5,6.1518,0.4394,6,0.0549,0.0491,0.0423,0.0412,0.0109,0.0405,0.0089,4.5596,0.0243,0.0227,0.0016,0.0034,3.9718,0.2837,3.1896,3.9718,0.2837,10.5946,0.5846,0.5763,0,5,8.0892,5,0.3276,0.1447,1.3985,2.4946,73,38,50,21,0
091_635,1.0000,3019588.577,0.1183,0.3267,0.0186,0.4943,0.0855,7,0.5,5.8036,0.4145,5,0.0797,0.074,0.0677,0.0669,0.0183,0.0663,0.0201,8.6055,0.0234,0.0217,0.0017,0.0129,3.9925,0.2852,3.1045,3.9925,0.2852,14.9439,0.6073,0.5712,0,5,8.1356,5,0.3381,0.1406,1.3934,2.5632,60,38,50,22,0
092_636,1.0000,2295233.09,0.1017,0.2787,0.0197,0.4943,0.0479,7,0.5,6.3289,0.4521,7,0.0422,0.0365,0.0274,0.027,0.007,0.0266,0.0074,3.7727,0.0141,0.0139,0.0003,0.003,4.5252,0.3232,3.5884,4.5252,0.3232,8.3822,0.5779,0.5899,0,5,8.2152,5,0.3826,0.1679,1.3563,2.3541,79,43,50,35,1
093_637,1.0000,2198551.485,0.1136,0.3162,0.0181,0.4943,0.0278,7,0.5,6.6105,0.4722,7,0.0221,0.0164,0.0062,0.0071,0.002,0.0071,0.0059,0.5789,-0.0033,-0.0045,0.0012,-0.0055,4.6554,0.3325,3.7811,4.6554,0.3325,4.8656,0.5731,0.5869,0,5,8.4737,5,0.385,0.1803,1.3868,2.3894,89,44,50,37,0
094_638,1.0000,2319388.675,0.0962,0.2716,0.0194,0.4943,0.0167,7,0.5,6.766,0.4833,7,0.011,0.0053,-0.0032,-0.0028,-0.0008,-0.003,-0.0031,-0.3306,-0.0073,-0.0075,0.0002,-0.0067,4.2881,0.3063,3.4793,4.2881,0.3063,2.9227,0.5772,0.589,0,5,6.7728,5,0.3568,0.1772,1.3804,2.2921,95,41,50,31,0
095_639,1.0000,2452247.544,0.1206,0.329,0.016,0.4943,0.0273,7,0.5,6.6181,0.4727,7,0.0216,0.0158,0.0057,0.006,0.0016,0.0058,0.0019,0.5186,-0.0006,-0.0015,0.0009,-0.0054,4.6455,0.3318,3.7712,4.6455,0.3318,4.7705,0.5717,0.5849,0.7091,5,8.6605,5,0.3413,0.149,1.3706,2.4918,89,44,57,24,0
096_641,1.0000,2332695.074,0.1137,0.3023,0.0146,0.4943,0.0867,7,0.5,5.7859,0.4133,6,0.081,0.0753,0.0691,0.067,0.0164,0.066,0.015,8.2024,0.0322,0.0307,0.0015,0.0119,4.0008,0.2858,3.0781,4.0008,0.2858,15.1653,0.5848,0.5762,0,5,8.1692,5,0.3366,0.1525,1.3929,2.4993,59,38,50,24,0
097_642,1.0000,2171399.619,0.1126,0.3035,0.0147,0.4943,0.1038,7,0.5,5.547,0.3962,5,0.0981,0.0923,0.0813,0.0793,0.0164,0.0784,0.0233,11.5641,0.0249,0.0253,-0.0004,0.0216,5.1818,0.3701,3.934,5.1818,0.3701,18.1495,0.6056,0.5669,0,5,6.5488,5,0.3546,0.1697,1.3862,2.4805,51,49,50,30,0
098_644,1.0000,2138497.489,0.1104,0.3038,0.0184,0.4943,0.0638,7,0.5,6.1069,0.4362,7,0.0581,0.0524,0.0409,0.041,0.0101,0.0408,0.0146,5.2541,-0.0037,-0.0048,0.001,0.0056,5.3019,0.3787,4.0079,5.3019,0.3787,11.1558,0.572,0.5855,0.7343,5,6.5972,5,0.373,0.1592,1.3931,2.43,71,50,58,32,0
099_645,1.0000,2246587.115,0.1122,0.3057,0.0188,0.4943,0.0697,7,0.5,6.0246,0.4303,6,0.064,0.0582,0.0509,0.0496,0.0129,0.049,0.0137,7.1497,0.0143,0.0143,0,0.0113,4.349,0.3106,3.2845,4.349,0.3106,12.1838,0.5931,0.5798,0,5,7.3058,5,0.3672,0.1443,1.3822,2.3938,68,41,50,29,0